Municipality,Description,Amount,Year,Coordinates,Latitude,Longitude
Haverhill ,RDP Payment ,12100,2018.0,"(42.7762015, -71.0772796)",42.7762015,-71.0772796
Hawley ,RDP Payment ,42000,2018.0,"(42.605083, -72.9132446)",42.605083,-72.9132446
Heath ,Small-Scale Payment ,500,2018.0,"(42.673417, -72.82176179999999)",42.673417,-72.82176179999999
Hingham ,RDP Payment ,3500,2018.0,"(42.2418172, -70.889759)",42.2418172,-70.889759
Hinsdale ,RDP Payment ,14300,2018.0,"(42.4386967, -73.1253799)",42.4386967,-73.1253799
Holden ,RDP Payment ,2800,2018.0,"(42.3517585, -71.8634062)",42.3517585,-71.8634062
Holliston ,RDP Payment ,11000,2018.0,"(42.20009659999999, -71.4245049)",42.20009659999999,-71.4245049
Holyoke ,RDP Payment ,5400,2018.0,"(42.2042586, -72.6162009)",42.2042586,-72.6162009
Hilltown Resource Management Cooperative ,RDP Payment ,12600,2018.0,"(42.4072107, -71.3824374)",42.4072107,-71.3824374
Hudson ,Small-Scale Payment ,1000,2018.0,"(42.3913641, -71.5697117)",42.3913641,-71.5697117
Hull ,RDP Payment ,5250,2018.0,"(42.3020647, -70.9078346)",42.3020647,-70.9078346
Huntington ,Small-Scale Payment ,1000,2018.0,"(42.2335218, -72.8796017)",42.2335218,-72.8796017
Ipswich ,RDP Payment ,3850,2018.0,"(42.6800905, -70.8375707)",42.6800905,-70.8375707
Kingston ,RDP Payment ,13200,2018.0,"(41.9924498, -70.72647909999999)",41.9924498,-70.72647909999999
Lakeville ,RDP Payment ,8400,2018.0,"(41.8459169, -70.9495226)",41.8459169,-70.9495226
Lanesborough ,RDP Payment ,3850,2018.0,"(42.5173058, -73.2281596)",42.5173058,-73.2281596
Lawrence ,Small-Scale Payment ,500,2018.0,"(42.7070354, -71.1631137)",42.7070354,-71.1631137
Lee ,RDP Payment ,28000,2018.0,"(42.3041694, -73.2487144)",42.3041694,-73.2487144
Leicester ,Small-Scale Payment ,750,2018.0,"(42.245926, -71.90868429999999)",42.245926,-71.90868429999999
Lenox ,Small-Scale Payment ,1000,2018.0,"(42.3570676, -73.2850361)",42.3570676,-73.2850361
Leverett ,Small-Scale Payment ,750,2018.0,"(42.4519581, -72.5011335)",42.4519581,-72.5011335
Lexington ,RDP Payment ,5600,2018.0,"(42.4473497, -71.2271531)",42.4473497,-71.2271531
Leyden ,RDP Payment ,16200,2018.0,"(42.7000837, -72.6300909)",42.7000837,-72.6300909
Littleton ,Small-Scale Payment ,500,2018.0,"(42.5372893, -71.5128022)",42.5372893,-71.5128022
Longmeadow ,RDP Payment ,4900,2018.0,"(42.0501022, -72.5828642)",42.0501022,-72.5828642
Lowell ,RDP Payment ,16500,2018.0,"(42.6334247, -71.31617179999999)",42.6334247,-71.31617179999999
Ludlow ,RDP Payment ,64000,2018.0,"(42.1600936, -72.47591899999999)",42.1600936,-72.47591899999999
Lunenburg ,RDP Payment ,11000,2018.0,"(42.5971299, -71.7416301)",42.5971299,-71.7416301
Lynn ,RDP Payment ,7200,2018.0,"(42.46676300000001, -70.9494938)",42.46676300000001,-70.9494938
Lynnfield ,RDP Payment ,52000,2018.0,"(42.53869, -71.0465638)",42.53869,-71.0465638
Malden ,Small-Scale Payment ,1000,2018.0,"(42.4250964, -71.066163)",42.4250964,-71.066163
Manchester ,RDP Payment ,38500,2018.0,"(42.577834, -70.7675967)",42.577834,-70.7675967
Mansfield ,RDP Payment ,9000,2018.0,"(42.03345650000001, -71.2190578)",42.03345650000001,-71.2190578
Marblehead ,RDP Payment ,9900,2018.0,"(42.49995819999999, -70.8578024)",42.49995819999999,-70.8578024
Marion ,RDP Payment ,14300,2018.0,"(41.697719, -70.7525299)",41.697719,-70.7525299
Marlborough ,Small-Scale Payment ,750,2018.0,"(42.3459271, -71.5522874)",42.3459271,-71.5522874
Marshfield ,RDP Payment ,14400,2018.0,"(42.0921969, -70.71092449999999)",42.0921969,-70.71092449999999
Mashpee ,RDP Payment ,15600,2018.0,"(41.647872, -70.4819674)",41.647872,-70.4819674
Mattapoisett ,RDP Payment ,6000,2018.0,"(41.6616323, -70.81507420000001)",41.6616323,-70.81507420000001
Medfield ,RDP Payment ,5400,2018.0,"(42.185541, -71.3089507)",42.185541,-71.3089507
Medway ,RDP Payment ,6600,2018.0,"(42.1417641, -71.3967256)",42.1417641,-71.3967256
Melrose ,RDP Payment ,6000,2018.0,"(42.4547874, -71.06546999999999)",42.4547874,-71.06546999999999
Merrimac ,RDP Payment ,10400,2018.0,"(42.8340582, -71.0005509)",42.8340582,-71.0005509
Middleborough ,RDP Payment ,2800,2018.0,"(41.8929942, -70.9107708)",41.8929942,-70.9107708
Middlefield ,RDP Payment ,11000,2018.0,"(42.3484207, -73.01510110000001)",42.3484207,-73.01510110000001
Millis ,RDP Payment ,3500,2018.0,"(42.1669661, -71.351738)",42.1669661,-71.351738
Milton ,RDP Payment ,3850,2018.0,"(42.2495321, -71.0661653)",42.2495321,-71.0661653
Monroe ,RDP Payment ,13000,2018.0,"(42.7143925, -73.0051055)",42.7143925,-73.0051055
Monson ,Small-Scale Payment ,500,2018.0,"(42.1042451, -72.3189519)",42.1042451,-72.3189519
Montague ,Small-Scale Payment ,750,2018.0,"(42.5355277, -72.5353437)",42.5355277,-72.5353437
Mount Washington ,RDP Payment ,7200,2018.0,"(42.0850246, -73.4516852)",42.0850246,-73.4516852
Martha's Vineyard Refuse District ,Small-Scale Payment ,500,2018.0,"(41.38564299999999, -70.60079189999999)",41.38564299999999,-70.60079189999999
Natick ,Small-Scale Payment ,1250,2018.0,"(42.2775281, -71.3468091)",42.2775281,-71.3468091
Northern Berkshire Solid Waste Management District ,RDP Payment ,28800,2018.0,"(42.624727, -73.1179679)",42.624727,-73.1179679
Needham ,Small-Scale Payment ,1500,2018.0,"(42.2809285, -71.23775479999999)",42.2809285,-71.23775479999999
New Ashford ,RDP Payment ,19800,2018.0,"(42.605082, -73.2395502)",42.605082,-73.2395502
New Bedford ,Small-Scale Payment ,500,2018.0,"(41.6362152, -70.93420499999999)",41.6362152,-70.93420499999999
New Salem ,RDP Payment ,84500,2018.0,"(42.50425509999999, -72.3320289)",42.50425509999999,-72.3320289
Newburyport ,RDP Payment ,4200,2018.0,"(42.8125913, -70.87727509999999)",42.8125913,-70.87727509999999
Newton ,RDP Payment ,14300,2018.0,"(42.3370413, -71.20922139999999)",42.3370413,-71.20922139999999
Norfolk ,RDP Payment ,48000,2018.0,"(42.1195426, -71.3250563)",42.1195426,-71.3250563
North Adams ,RDP Payment ,3850,2018.0,"(42.70091499999999, -73.1087148)",42.70091499999999,-73.1087148
North Andover ,RDP Payment ,8800,2018.0,"(42.69870239999999, -71.1350575)",42.69870239999999,-71.1350575
North Attleborough ,RDP Payment ,10400,2018.0,"(41.9695516, -71.35654389999999)",41.9695516,-71.35654389999999
Northampton ,RDP Payment ,16900,2018.0,"(42.3250896, -72.64120129999999)",42.3250896,-72.64120129999999
Northborough ,RDP Payment ,10200,2018.0,"(42.31980859999999, -71.6423829)",42.31980859999999,-71.6423829
Northfield ,RDP Payment ,6000,2018.0,"(42.6959093, -72.4528885)",42.6959093,-72.4528885
Norwell ,RDP Payment ,4900,2018.0,"(42.1615157, -70.7927832)",42.1615157,-70.7927832
Norwood ,RDP Payment ,6000,2018.0,"(42.19439089999999, -71.19896949999999)",42.19439089999999,-71.19896949999999
Orange ,RDP Payment ,14300,2018.0,"(42.5886201, -72.30955639999999)",42.5886201,-72.30955639999999
Orleans ,RDP Payment ,5600,2018.0,"(41.78804179999999, -69.99165219999999)",41.78804179999999,-69.99165219999999
Palmer ,RDP Payment ,6000,2018.0,"(42.1596906, -72.3289472)",42.1596906,-72.3289472
Paxton ,Small-Scale Payment ,1000,2018.0,"(42.3114889, -71.9278427)",42.3114889,-71.9278427
Peabody ,RDP Payment ,2800,2018.0,"(42.5278731, -70.9286609)",42.5278731,-70.9286609
Peru ,RDP Payment ,24500,2018.0,"(42.4381417, -73.0459339)",42.4381417,-73.0459339
Petersham ,Small-Scale Payment ,500,2018.0,"(42.4837752, -72.186669)",42.4837752,-72.186669
Phillipston ,RDP Payment ,2800,2018.0,"(42.5486993, -72.1328582)",42.5486993,-72.1328582
Pittsfield ,RDP Payment ,2800,2018.0,"(42.4500845, -73.2453824)",42.4500845,-73.2453824
Plainfield ,Small-Scale Payment ,1500,2018.0,"(42.5153633, -72.9162075)",42.5153633,-72.9162075
Plainville ,RDP Payment ,4200,2018.0,"(42.0042655, -71.3328331)",42.0042655,-71.3328331
Plymouth ,RDP Payment ,4200,2018.0,"(41.9584457, -70.6672621)",41.9584457,-70.6672621
Princeton ,RDP Payment ,15600,2018.0,"(42.4487019, -71.877296)",42.4487019,-71.877296
Provincetown ,Small-Scale Payment ,500,2018.0,"(42.0547136, -70.1846012)",42.0547136,-70.1846012
Quincy ,RDP Payment ,5400,2018.0,"(42.2528772, -71.0022705)",42.2528772,-71.0022705
Randolph ,RDP Payment ,52000,2018.0,"(42.1619739, -71.042551)",42.1619739,-71.042551
Reading ,Small-Scale Payment ,1500,2018.0,"(42.5235564, -71.1029921)",42.5235564,-71.1029921
Rockland ,Small-Scale Payment ,1250,2018.0,"(42.1306563, -70.9161551)",42.1306563,-70.9161551
Rockport ,RDP Payment ,7800,2018.0,"(42.6556505, -70.620363)",42.6556505,-70.620363
Rowe ,RDP Payment ,9600,2018.0,"(42.6934166, -72.899542)",42.6934166,-72.899542
Royalston ,Small-Scale Payment ,500,2018.0,"(42.6775856, -72.18786039999999)",42.6775856,-72.18786039999999
Salem ,RDP Payment ,4200,2018.0,"(42.5197473, -70.8954626)",42.5197473,-70.8954626
Sandisfield ,RDP Payment ,42000,2018.0,"(42.1125914, -73.1431637)",42.1125914,-73.1431637
Sandwich ,Small-Scale Payment ,500,2018.0,"(41.75917829999999, -70.4937604)",41.75917829999999,-70.4937604
Saugus ,RDP Payment ,7800,2018.0,"(42.4651421, -71.0110473)",42.4651421,-71.0110473
Savoy ,RDP Payment ,10400,2018.0,"(42.5667512, -73.0287112)",42.5667512,-73.0287112
Scituate ,RDP Payment ,2800,2018.0,"(42.195929, -70.7258633)",42.195929,-70.7258633
Seekonk ,RDP Payment ,15400,2018.0,"(41.808434, -71.3369972)",41.808434,-71.3369972
Sharon ,RDP Payment ,12100,2018.0,"(42.1236849, -71.1789656)",42.1236849,-71.1789656
Sheffield ,Small-Scale Payment ,1250,2018.0,"(42.1099885, -73.35514359999999)",42.1099885,-73.35514359999999
Shelburne ,Small-Scale Payment ,500,2018.0,"(42.5898074, -72.6884244)",42.5898074,-72.6884244
Sherborn ,RDP Payment ,4200,2018.0,"(42.23898570000001, -71.3697813)",42.23898570000001,-71.3697813
Shirley ,RDP Payment ,3500,2018.0,"(42.5448725, -71.648202)",42.5448725,-71.648202
Shrewsbury ,RDP Payment ,3500,2018.0,"(42.2959267, -71.71284709999999)",42.2959267,-71.71284709999999
Shutesbury ,RDP Payment ,18000,2018.0,"(42.4564779, -72.4098077)",42.4564779,-72.4098077
Somerset ,Small-Scale Payment ,500,2018.0,"(41.7695425, -71.12861939999999)",41.7695425,-71.12861939999999
Somerville ,RDP Payment ,9900,2018.0,"(42.3875968, -71.0994968)",42.3875968,-71.0994968
South Hadley ,RDP Payment ,32000,2018.0,"(42.2591729, -72.57479339999999)",42.2591729,-72.57479339999999
Southampton ,RDP Payment ,16500,2018.0,"(42.2292572, -72.7300929)",42.2292572,-72.7300929
Southwick ,RDP Payment ,5250,2018.0,"(42.0548167, -72.7703724)",42.0548167,-72.7703724
Spencer ,RDP Payment ,6000,2018.0,"(42.2438416, -71.99511559999999)",42.2438416,-71.99511559999999
Springfield ,RDP Payment ,4200,2018.0,"(42.1014831, -72.589811)",42.1014831,-72.589811
South Shore Recycling Cooperative ,RDP Payment ,84500,2018.0,"(42.4072107, -71.3824374)",42.4072107,-71.3824374
Sterling ,Small-Scale Payment ,2000,2018.0,"(42.4374156, -71.76062929999999)",42.4374156,-71.76062929999999
Stoneham ,Small-Scale Payment ,750,2018.0,"(42.4816758, -71.1001891)",42.4816758,-71.1001891
Sturbridge ,RDP Payment ,8800,2018.0,"(42.1083244, -72.080789)",42.1083244,-72.080789
Sudbury ,RDP Payment ,6650,2018.0,"(42.3834278, -71.4161725)",42.3834278,-71.4161725
Sunderland ,RDP Payment ,4550,2018.0,"(42.4663727, -72.5795115)",42.4663727,-72.5795115
Sutton ,Small-Scale Payment ,500,2018.0,"(42.1500353, -71.7632878)",42.1500353,-71.7632878
Swampscott ,RDP Payment ,3150,2018.0,"(42.47094370000001, -70.91755619999999)",42.47094370000001,-70.91755619999999
Swansea ,Small-Scale Payment ,1000,2018.0,"(41.748162, -71.1895617)",41.748162,-71.1895617
Taunton ,RDP Payment ,11000,2018.0,"(41.900101, -71.0897674)",41.900101,-71.0897674
Topsfield ,RDP Payment ,49000,2018.0,"(42.6418275, -70.9504705)",42.6418275,-70.9504705
Townsend ,RDP Payment ,6600,2018.0,"(42.66693069999999, -71.705804)",42.66693069999999,-71.705804
Truro ,RDP Payment ,7800,2018.0,"(42.0031966, -70.053449)",42.0031966,-70.053449
Tyngsborough ,RDP Payment ,5400,2018.0,"(42.6766696, -71.4244224)",42.6766696,-71.4244224
Uxbridge ,RDP Payment ,7200,2018.0,"(42.07724289999999, -71.6302532)",42.07724289999999,-71.6302532
Walpole ,RDP Payment ,3150,2018.0,"(42.1470361, -71.2520606)",42.1470361,-71.2520606
Wareham ,Small-Scale Payment ,1500,2018.0,"(41.7614511, -70.71973419999999)",41.7614511,-70.71973419999999
Warren ,Small-Scale Payment ,2000,2018.0,"(42.2125423, -72.19118499999999)",42.2125423,-72.19118499999999
Wayland ,RDP Payment ,2800,2018.0,"(42.3625953, -71.3614484)",42.3625953,-71.3614484
Wellesley ,RDP Payment ,4900,2018.0,"(42.296797, -71.29238769999999)",42.296797,-71.29238769999999
Wellfleet ,RDP Payment ,14300,2018.0,"(41.93054679999999, -70.03097530000001)",41.93054679999999,-70.03097530000001
Wendell ,RDP Payment ,10200,2018.0,"(42.5481852, -72.396722)",42.5481852,-72.396722
Wenham ,RDP Payment ,4900,2018.0,"(42.604261, -70.8911612)",42.604261,-70.8911612
West Boylston ,RDP Payment ,3850,2018.0,"(42.3667589, -71.78562699999999)",42.3667589,-71.78562699999999
West Bridgewater ,RDP Payment ,7200,2018.0,"(42.0189894, -71.00782149999999)",42.0189894,-71.00782149999999
West Springfield ,RDP Payment ,3150,2018.0,"(42.1070383, -72.6203675)",42.1070383,-72.6203675
West Tisbury ,RDP Payment ,14300,2018.0,"(41.38122449999999, -70.6744723)",41.38122449999999,-70.6744723
Westborough ,RDP Payment ,3500,2018.0,"(42.2694066, -71.6133569)",42.2694066,-71.6133569
Westford ,Small-Scale Payment ,1250,2018.0,"(42.5792583, -71.4378411)",42.5792583,-71.4378411
Westhampton ,Small-Scale Payment ,1250,2018.0,"(42.3028667, -72.7745382)",42.3028667,-72.7745382
Westport ,RDP Payment ,5250,2018.0,"(41.5700183, -71.0735476)",41.5700183,-71.0735476
Weymouth ,RDP Payment ,3850,2018.0,"(42.2180724, -70.94103559999999)",42.2180724,-70.94103559999999
Whately ,RDP Payment ,28000,2018.0,"(42.4398101, -72.6348118)",42.4398101,-72.6348118
Whitman ,RDP Payment ,4900,2018.0,"(42.0806564, -70.935599)",42.0806564,-70.935599
Wilbraham ,RDP Payment ,5400,2018.0,"(42.1237206, -72.431586)",42.1237206,-72.431586
Williamsburg ,RDP Payment ,3150,2018.0,"(42.3928305, -72.7300929)",42.3928305,-72.7300929
Williamstown ,RDP Payment ,3850,2018.0,"(42.71126330000001, -73.1994775)",42.71126330000001,-73.1994775
Winchendon ,RDP Payment ,4200,2018.0,"(42.6871009, -72.0439529)",42.6871009,-72.0439529
Winchester ,RDP Payment ,4550,2018.0,"(42.452303, -71.1369959)",42.452303,-71.1369959
Windsor ,RDP Payment ,7800,2018.0,"(42.5090217, -73.0457124)",42.5090217,-73.0457124
Worcester ,RDP Payment ,3150,2018.0,"(42.2625932, -71.8022934)",42.2625932,-71.8022934
Worthington ,RDP Payment ,65000,2018.0,"(42.3973092, -72.9356536)",42.3973092,-72.9356536
Wrentham ,RDP Payment ,4200,2018.0,"(42.0667652, -71.3281114)",42.0667652,-71.3281114
Yarmouth ,Small-Scale Payment ,1000,2018.0,"(41.7056291, -70.2286681)",41.7056291,-70.2286681
 Subtotals ,RDP Payment ,10400,2018.0,"(42.4072107, -71.3824374)",42.4072107,-71.3824374
Abington ,RDP Payment ,2564500,2018.0,"(42.1048228, -70.9453218)",42.1048228,-70.9453218
Acton ,RDP Payment ,8400,2019.0,"(42.4850931, -71.43284)",42.4850931,-71.43284
Acushnet ,RDP Payment ,9000,2019.0,"(41.7223696, -70.89523369999999)",41.7223696,-70.89523369999999
Adams ,Small-Scale Payment ,750,2019.0,"(42.625118, -73.11897739999999)",42.625118,-73.11897739999999
Agawam ,RDP Payment ,4200,2019.0,"(42.0695391, -72.61481169999999)",42.0695391,-72.61481169999999
Amherst ,RDP Payment ,14300,2019.0,"(42.3732216, -72.5198537)",42.3732216,-72.5198537
Arlington ,RDP Payment ,5950,2019.0,"(42.4153925, -71.1564729)",42.4153925,-71.1564729
Ashby ,RDP Payment ,38500,2019.0,"(42.6772767, -71.81871389999999)",42.6772767,-71.81871389999999
Ashfield ,RDP Payment ,4900,2019.0,"(42.5264745, -72.788426)",42.5264745,-72.788426
Ashland ,RDP Payment ,4550,2019.0,"(42.2612067, -71.4633956)",42.2612067,-71.4633956
Athol ,Small-Scale Payment ,1250,2019.0,"(42.59593290000001, -72.2267383)",42.59593290000001,-72.2267383
Attleboro ,RDP Payment ,4200,2019.0,"(41.94454409999999, -71.2856082)",41.94454409999999,-71.2856082
Auburn ,RDP Payment ,36000,2019.0,"(42.1945385, -71.8356271)",42.1945385,-71.8356271
Avon ,RDP Payment ,13200,2019.0,"(42.13065539999999, -71.0411582)",42.13065539999999,-71.0411582
Ayer ,Small-Scale Payment ,500,2019.0,"(42.5611947, -71.58990539999999)",42.5611947,-71.58990539999999
Barnstable ,RDP Payment ,5600,2019.0,"(41.7003208, -70.3002024)",41.7003208,-70.3002024
Barre ,RDP Payment ,14300,2019.0,"(42.422359, -72.104837)",42.422359,-72.104837
Bedford ,RDP Payment ,3500,2019.0,"(42.4906231, -71.2760089)",42.4906231,-71.2760089
Belchertown ,RDP Payment ,5400,2019.0,"(42.2800443, -72.40348469999999)",42.2800443,-72.40348469999999
Belmont ,RDP Payment ,3150,2019.0,"(42.3956405, -71.1776114)",42.3956405,-71.1776114
Bernardston ,RDP Payment ,19800,2019.0,"(42.6710048, -72.5483277)",42.6710048,-72.5483277
Beverly ,RDP Payment ,4900,2019.0,"(42.5584283, -70.880049)",42.5584283,-70.880049
Billerica ,RDP Payment ,30000,2019.0,"(42.5584218, -71.2689461)",42.5584218,-71.2689461
Bolton ,RDP Payment ,30000,2019.0,"(42.43342579999999, -71.6078449)",42.43342579999999,-71.6078449
Boston ,RDP Payment ,4550,2019.0,"(42.3600825, -71.0588801)",42.3600825,-71.0588801
Bourne ,RDP Payment ,60000,2019.0,"(41.74127730000001, -70.5989325)",41.74127730000001,-70.5989325
Boxborough ,RDP Payment ,16900,2019.0,"(42.4834197, -71.5167139)",42.4834197,-71.5167139
Boxford ,Small-Scale Payment ,750,2019.0,"(42.6599138, -70.9971338)",42.6599138,-70.9971338
Braintree ,RDP Payment ,8400,2019.0,"(42.2079017, -71.0040013)",42.2079017,-71.0040013
Brewster ,RDP Payment ,21600,2019.0,"(41.7609271, -70.0829663)",41.7609271,-70.0829663
Brockton ,RDP Payment ,9600,2019.0,"(42.0834335, -71.0183787)",42.0834335,-71.0183787
Brookline ,RDP Payment ,68000,2019.0,"(42.33176419999999, -71.1211635)",42.33176419999999,-71.1211635
Buckland ,RDP Payment ,51000,2019.0,"(42.592307, -72.79176009999999)",42.592307,-72.79176009999999
Cambridge ,RDP Payment ,4200,2019.0,"(42.3736158, -71.10973349999999)",42.3736158,-71.10973349999999
Carlisle ,RDP Payment ,97500,2019.0,"(42.5292597, -71.3495046)",42.5292597,-71.3495046
Charlemont ,Small-Scale Payment ,750,2019.0,"(42.627862, -72.86981829999999)",42.627862,-72.86981829999999
Charlton ,RDP Payment ,4900,2019.0,"(42.13565, -71.970074)",42.13565,-71.970074
Chatham ,Small-Scale Payment ,1000,2019.0,"(41.6827266, -69.9615518)",41.6827266,-69.9615518
Cheshire ,RDP Payment ,8400,2019.0,"(42.5620278, -73.162881)",42.5620278,-73.162881
Chesterfield ,RDP Payment ,4200,2019.0,"(42.3917541, -72.8398172)",42.3917541,-72.8398172
Chicopee ,RDP Payment ,4900,2019.0,"(42.1487043, -72.6078672)",42.1487043,-72.6078672
Chilmark ,RDP Payment ,49000,2019.0,"(41.3431688, -70.74475009999999)",41.3431688,-70.74475009999999
Clinton ,Small-Scale Payment ,500,2019.0,"(42.4232376, -71.6835888)",42.4232376,-71.6835888
Cohasset ,RDP Payment ,8400,2019.0,"(42.24176749999999, -70.8036544)",42.24176749999999,-70.8036544
Colrain ,RDP Payment ,9600,2019.0,"(42.6731396, -72.6967587)",42.6731396,-72.6967587
Concord ,RDP Payment ,4200,2019.0,"(42.4603719, -71.3489484)",42.4603719,-71.3489484
Conway ,RDP Payment ,6600,2019.0,"(42.5098085, -72.6995349)",42.5098085,-72.6995349
Cummington ,RDP Payment ,2800,2019.0,"(42.459188, -72.8913714)",42.459188,-72.8913714
Dalton ,RDP Payment ,5950,2019.0,"(42.4736959, -73.1662138)",42.4736959,-73.1662138
Danvers ,Small-Scale Payment ,750,2019.0,"(42.5750009, -70.93212199999999)",42.5750009,-70.93212199999999
Dartmouth ,RDP Payment ,15600,2019.0,"(41.6130323, -70.9704787)",41.6130323,-70.9704787
Dedham ,RDP Payment ,27000,2019.0,"(42.2436085, -71.1676536)",42.2436085,-71.1676536
Deerfield ,RDP Payment ,7800,2019.0,"(42.5445588, -72.6056435)",42.5445588,-72.6056435
Dennis ,RDP Payment ,5600,2019.0,"(41.7360225, -70.1944324)",41.7360225,-70.1944324
Devens ,RDP Payment ,13200,2019.0,"(42.5455027, -71.6139348)",42.5455027,-71.6139348
Dighton ,RDP Payment ,3500,2019.0,"(41.84385899999999, -71.15673439999999)",41.84385899999999,-71.15673439999999
Dover ,RDP Payment ,5400,2019.0,"(42.2458135, -71.27956379999999)",42.2458135,-71.27956379999999
Dracut ,RDP Payment ,3850,2019.0,"(42.6703687, -71.3020052)",42.6703687,-71.3020052
Dunstable ,RDP Payment ,16200,2019.0,"(42.67508979999999, -71.4828433)",42.67508979999999,-71.4828433
